flightid,origem,destino,dt_dep,dt_arr
c7c5c3497964ec4e6ac756a51677ba99,SBKP,SBPA,1683766310000,1683771427000
883565d4dc8f210ab950b1e0c9a35a8e,SBSP,SBPA,1683767418000,1683772406000
cf24ca8f59bd53fc693a087a91acbb61,SBGR,SBPA,1683766369000,1683771642000
81c6752c411a5fc2d6d72aaa6490dde2,SBGR,SBPA,1683767609000,1683772629000
6a1ec50eaf8740ad77c3b39d8edfc9fa,SBBR,SBPA,1683765090000,1683773628000
2c286b03ae641ee14b5de545ba97d5f0,SBSP,SBPA,1683767966000,1683772861000
6080ffaf6463e72697585f4a0570a854,SBRJ,SBPA,1683767056000,1683773812000
f7c56ad3f6f730d76c70d451a0c5d1b3,SBRJ,SBPA,1683767525000,1683774215000
462a4eba1a64ae0a6bea009cc60aa5ef,SBRJ,SBPA,1683768351000,1683774943000
6698eca9c598bac87f9c4c210d14d007,SBKP,SBPA,1683770578000,1683775593000
416afc5b42cfd2012080e57e68242b68,SBGR,SBPA,1683770705000,1683775895000
16ac2fe203baf13a250d2d1cdcdbf967,SBCF,SBPA,1683768881000,1683776349000
a6b7caa2dddc7b49e16d48ac0dd82d99,SBRF,SBCF,1683784359000,1683792579000
